team,name,number,position,first,last,minutes,touches,passes,pass-acc,crosses,cross-acc,assists,chances,goals,shots,s-target,s-box,s-out-box,tackles,t-won,duels,d-won,clearances,interceptions,yellow,red,f-won,f-conceded,shots faced,saves,claimed crosses,cs
ATO,Ajay Khabra,23,m,Ajay,Khabra,289,150,125,92.0,1,0.0,0,1,0,1,0,1,0,4,3,28,9,3,0,1,0,3,9,0,0,0,0
ATO,Antoine Coupland,11,m,Antoine,Coupland,97,29,12,100.0,0,0.0,0,0,0,0,0,0,0,4,3,16,9,0,0,1,0,2,4,0,0,0,0
ATO,Ben Fisk,10,m,Ben,Fisk,511,232,152,73.1,10,0.0,0,4,1,6,4,2,4,9,6,52,17,5,1,1,0,4,4,0,0,0,0
ATO,Ben McKendry,22,m,Ben,McKendry,318,210,154,58.8,2,0.0,0,2,0,2,1,0,2,17,13,41,21,4,5,1,0,0,7,0,0,0,0
ATO,Evan Brandon John,4,d,Brandon,John,528,242,185,84.2,0,0.0,0,2,0,0,0,0,0,4,3,39,26,18,7,2,0,15,10,0,0,0,0
ATO,Francisco Javier Acuña Víctor,8,m,Francisco,Acuña,442,280,193,85.0,11,0.0,2,9,2,3,3,3,0,8,8,56,26,0,1,2,0,8,3,0,0,0,0
ATO,Gianfranco Facchineri,6,d,Gianfranco,Facchineri,206,88,52,87.5,0,0.0,0,0,0,1,0,1,0,9,8,20,12,10,2,0,0,2,4,0,0,0,0
ATO,Ignacio Zabal Almazán,1,g,Nacho,Zabal,540,267,204,60.5,0,0.0,0,0,0,0,0,0,0,0,0,1,1,5,0,0,0,1,0,33,23,1,2
ATO,Jarred Phillips,14,d,Jarred,Phillips,244,140,65,50.0,5,0.0,0,0,0,0,0,0,0,5,4,25,10,4,5,0,0,3,2,0,0,0,0
ATO,Maksym Kowal,21,f,Maksym,Kowal,51,20,12,60.0,0,0.0,0,0,0,0,0,0,0,0,0,12,3,0,2,0,0,1,1,0,0,0,0
ATO,Malcolm Isaiah Shaw,19,f,Malcolm,Shaw,505,200,102,76.9,2,0.0,1,3,2,12,4,10,2,3,3,94,33,7,1,0,0,15,17,0,0,0,0
ATO,Malyk Hamilton,2,m,Malyk,Hamilton,540,358,223,93.2,22,0.0,1,2,0,0,0,0,0,10,6,41,18,11,10,0,0,2,11,0,0,0,0
ATO,Michel Djaozandry,12,m,Michel,Djaozandry,6,4,1,100.0,0,0.0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0
ATO,Milovan Kapor,3,d,Milovan,Kapor,424,219,168,88.1,0,0.0,0,1,0,0,0,0,0,4,4,27,12,21,10,1,1,3,8,0,0,0,0
ATO,Mohamed Kourouma,9,f,Mohamed,Kourouma,527,316,201,78.9,26,0.0,0,4,1,13,5,5,8,11,7,61,29,1,2,1,0,9,10,0,0,0,0
ATO,Vashon Neufville,44,d,Vashon,Neufville,196,121,71,65.6,8,0.0,1,2,0,0,0,0,0,2,1,22,8,1,4,0,1,3,8,0,0,0,0
ATO,Víctor Martínez Manrique,5,m,Viti,Martínez,450,247,174,72.4,2,0.0,0,0,1,5,3,3,2,7,4,49,20,7,8,2,0,5,8,0,0,0,0
CFC,Aribim Pepple,24,f,Aribim,Pepple,41,25,8,33.3,0,0.0,0,1,0,1,1,1,0,1,0,12,2,0,1,0,0,0,2,0,0,0,0
CFC,Bruno Zebie,16,m,Bruno,Zebie,275,169,111,80.0,3,0.0,0,1,0,2,0,1,1,11,8,39,22,2,3,0,0,7,4,0,0,0,0
CFC,Dean Northover,12,d,Dean,Northover,272,186,114,58.8,2,0.0,0,1,0,1,0,0,1,7,3,34,20,4,6,0,0,9,6,0,0,0,0
CFC,Dominick Zator,4,d,Dominick,Zator,630,573,486,75.6,7,0.0,0,3,1,6,2,5,1,10,8,54,35,12,5,0,0,5,5,0,0,0,0
CFC,Elijah Adekugbe,8,m,Elijah,Adekugbe,413,357,275,90.2,19,50.0,1,8,0,4,3,1,3,8,6,44,29,3,6,2,0,11,5,0,0,0,0
CFC,Elliot Simmons,15,m,Elliot,Simmons,357,278,231,60.0,2,0.0,0,1,0,1,0,0,1,9,6,39,15,0,6,0,0,0,6,0,0,0,0
CFC,Jair Ayrton Córdova Carpio,19,f,Jair,Córdova,15,4,3,100.0,0,0.0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0
CFC,Jonathan Wheeldon,14,d,Jay,Wheeldon,358,281,239,74.1,0,0.0,0,0,0,1,0,0,1,2,1,26,15,21,7,1,0,2,5,0,0,0,0
CFC,Jordan Brown,9,f,Jordan,Brown,427,124,66,60.0,5,0.0,0,2,3,14,5,9,5,2,1,43,10,1,0,0,0,4,10,0,0,0,0
CFC,José Hernández,20,f,Jose,Hernandez,8,13,5,100.0,0,0.0,0,0,0,0,0,0,0,2,1,3,3,3,0,0,0,1,1,0,0,0,0
CFC,Marco Carducci,1,g,Marco,Carducci,540,214,173,79.2,0,0.0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,2,0,13,7,0,3
